graph_name,vanilla_greedy_mis_size,augmented_greedy_mis_size
graph_0.edgelist,7,7
graph_1.edgelist,6,6
graph_10.edgelist,5,5
graph_100.edgelist,4,4
graph_1000.edgelist,2,2
graph_1001.edgelist,2,2
graph_1002.edgelist,3,3
graph_1003.edgelist,2,2
graph_1004.edgelist,3,3
graph_1005.edgelist,3,3
graph_1006.edgelist,3,3
graph_1007.edgelist,2,2
graph_1008.edgelist,3,3
graph_1009.edgelist,2,2
graph_101.edgelist,4,4
graph_1010.edgelist,2,2
graph_1011.edgelist,2,2
graph_1012.edgelist,2,2
graph_1013.edgelist,2,2
graph_1014.edgelist,2,2
graph_1015.edgelist,3,3
graph_1016.edgelist,3,3
graph_1017.edgelist,2,2
graph_1018.edgelist,2,2
graph_1019.edgelist,2,2
graph_102.edgelist,4,4
graph_1020.edgelist,2,2
graph_1021.edgelist,2,2
graph_1022.edgelist,2,2
graph_1023.edgelist,2,2
graph_1024.edgelist,3,3
graph_1025.edgelist,3,3
graph_1026.edgelist,2,2
graph_1027.edgelist,2,2
graph_1028.edgelist,2,2
graph_1029.edgelist,2,2
graph_103.edgelist,5,5
graph_1030.edgelist,3,3
graph_1031.edgelist,2,2
graph_1032.edgelist,2,2
graph_1033.edgelist,2,2
graph_1034.edgelist,2,2
graph_1035.edgelist,3,3
graph_1036.edgelist,2,2
graph_1037.edgelist,2,2
graph_1038.edgelist,2,2
graph_1039.edgelist,2,2
graph_104.edgelist,5,5
graph_1040.edgelist,2,2
graph_1041.edgelist,2,2
graph_1042.edgelist,2,2
graph_1043.edgelist,1,1
graph_105.edgelist,4,4
graph_106.edgelist,3,3
graph_107.edgelist,3,3
graph_108.edgelist,4,4
graph_109.edgelist,4,4
graph_11.edgelist,5,5
graph_110.edgelist,4,4
graph_111.edgelist,4,4
graph_112.edgelist,3,3
graph_113.edgelist,4,4
graph_114.edgelist,4,4
graph_115.edgelist,4,4
graph_116.edgelist,4,4
graph_117.edgelist,4,4
graph_118.edgelist,4,4
graph_119.edgelist,3,3
graph_12.edgelist,5,5
graph_120.edgelist,4,4
graph_121.edgelist,4,4
graph_122.edgelist,4,4
graph_123.edgelist,4,4
graph_124.edgelist,3,3
graph_125.edgelist,3,3
graph_126.edgelist,4,4
graph_127.edgelist,3,3
graph_128.edgelist,4,4
graph_129.edgelist,4,4
graph_13.edgelist,4,4
graph_130.edgelist,4,4
graph_131.edgelist,4,4
graph_132.edgelist,4,4
graph_133.edgelist,4,4
graph_134.edgelist,4,4
graph_135.edgelist,4,4
graph_136.edgelist,3,3
graph_137.edgelist,4,4
graph_138.edgelist,4,4
graph_139.edgelist,3,3
graph_14.edgelist,5,5
graph_140.edgelist,3,3
graph_141.edgelist,4,4
graph_142.edgelist,3,3
graph_143.edgelist,4,4
graph_144.edgelist,3,3
graph_145.edgelist,3,3
graph_146.edgelist,5,5
graph_147.edgelist,4,4
graph_148.edgelist,5,5
graph_149.edgelist,5,5
graph_15.edgelist,5,5
graph_150.edgelist,4,4
graph_151.edgelist,4,4
graph_152.edgelist,4,4
graph_153.edgelist,4,4
graph_154.edgelist,4,4
graph_155.edgelist,4,4
graph_156.edgelist,4,4
graph_157.edgelist,4,4
graph_158.edgelist,5,5
graph_159.edgelist,3,3
graph_16.edgelist,4,4
graph_160.edgelist,4,4
graph_161.edgelist,4,4
graph_162.edgelist,4,4
graph_163.edgelist,4,4
graph_164.edgelist,4,4
graph_165.edgelist,4,4
graph_166.edgelist,4,4
graph_167.edgelist,4,4
graph_168.edgelist,5,5
graph_169.edgelist,4,4
graph_17.edgelist,5,5
graph_170.edgelist,4,4
graph_171.edgelist,4,4
graph_172.edgelist,4,4
graph_173.edgelist,5,5
graph_174.edgelist,3,3
graph_175.edgelist,4,4
graph_176.edgelist,4,4
graph_177.edgelist,4,4
graph_178.edgelist,3,3
graph_179.edgelist,4,4
graph_18.edgelist,4,4
graph_180.edgelist,4,4
graph_181.edgelist,4,4
graph_182.edgelist,3,3
graph_183.edgelist,3,3
graph_184.edgelist,4,4
graph_185.edgelist,4,4
graph_186.edgelist,3,3
graph_187.edgelist,3,3
graph_188.edgelist,4,4
graph_189.edgelist,4,4
graph_19.edgelist,6,6
graph_190.edgelist,4,4
graph_191.edgelist,4,4
graph_192.edgelist,4,4
graph_193.edgelist,4,4
graph_194.edgelist,4,4
graph_195.edgelist,4,4
graph_196.edgelist,4,4
graph_197.edgelist,3,3
graph_198.edgelist,4,4
graph_199.edgelist,4,4
graph_2.edgelist,6,6
graph_20.edgelist,5,5
graph_200.edgelist,4,4
graph_201.edgelist,3,3
graph_202.edgelist,3,3
graph_203.edgelist,4,4
graph_204.edgelist,4,4
graph_205.edgelist,3,3
graph_206.edgelist,3,3
graph_207.edgelist,4,4
graph_208.edgelist,4,4
graph_209.edgelist,4,4
graph_21.edgelist,5,5
graph_210.edgelist,4,4
graph_211.edgelist,3,3
graph_212.edgelist,4,4
graph_213.edgelist,3,3
graph_214.edgelist,3,3
graph_215.edgelist,3,3
graph_216.edgelist,4,4
graph_217.edgelist,4,4
graph_218.edgelist,3,3
graph_219.edgelist,4,4
graph_22.edgelist,5,5
graph_220.edgelist,4,4
graph_221.edgelist,3,3
graph_222.edgelist,4,4
graph_223.edgelist,3,3
graph_224.edgelist,4,4
graph_225.edgelist,3,3
graph_226.edgelist,3,3
graph_227.edgelist,3,3
graph_228.edgelist,3,3
graph_229.edgelist,3,3
graph_23.edgelist,5,5
graph_230.edgelist,3,3
graph_231.edgelist,4,4
graph_232.edgelist,4,4
graph_233.edgelist,4,4
graph_234.edgelist,3,3
graph_235.edgelist,4,4
graph_236.edgelist,3,3
graph_237.edgelist,3,3
graph_238.edgelist,3,3
graph_239.edgelist,3,3
graph_24.edgelist,5,5
graph_240.edgelist,3,3
graph_241.edgelist,4,4
graph_242.edgelist,3,3
graph_243.edgelist,5,5
graph_244.edgelist,4,4
graph_245.edgelist,4,4
graph_246.edgelist,4,4
graph_247.edgelist,3,3
graph_248.edgelist,5,5
graph_249.edgelist,5,5
graph_25.edgelist,4,4
graph_250.edgelist,4,4
graph_251.edgelist,4,4
graph_252.edgelist,4,4
graph_253.edgelist,4,4
graph_254.edgelist,4,4
graph_255.edgelist,4,4
graph_256.edgelist,4,4
graph_257.edgelist,4,4
graph_258.edgelist,5,5
graph_259.edgelist,4,4
graph_26.edgelist,5,5
graph_260.edgelist,3,3
graph_261.edgelist,4,4
graph_262.edgelist,3,3
graph_263.edgelist,4,4
graph_264.edgelist,4,4
graph_265.edgelist,4,4
graph_266.edgelist,4,4
graph_267.edgelist,3,3
graph_268.edgelist,3,3
graph_269.edgelist,4,4
graph_27.edgelist,4,4
graph_270.edgelist,4,4
graph_271.edgelist,3,3
graph_272.edgelist,4,4
graph_273.edgelist,4,4
graph_274.edgelist,4,4
graph_275.edgelist,3,3
graph_276.edgelist,4,4
graph_277.edgelist,4,4
graph_278.edgelist,4,4
graph_279.edgelist,3,3
graph_28.edgelist,4,4
graph_280.edgelist,4,4
graph_281.edgelist,3,3
graph_282.edgelist,3,3
graph_283.edgelist,3,3
graph_284.edgelist,3,3
graph_285.edgelist,4,4
graph_286.edgelist,4,4
graph_287.edgelist,4,4
graph_288.edgelist,4,4
graph_289.edgelist,4,4
graph_29.edgelist,5,5
graph_290.edgelist,4,4
graph_291.edgelist,4,4
graph_292.edgelist,4,4
graph_293.edgelist,3,3
graph_294.edgelist,3,3
graph_295.edgelist,4,4
graph_296.edgelist,4,4
graph_297.edgelist,4,4
graph_298.edgelist,3,3
graph_299.edgelist,3,3
graph_3.edgelist,5,5
graph_30.edgelist,5,5
graph_300.edgelist,4,4
graph_301.edgelist,4,4
graph_302.edgelist,3,3
graph_303.edgelist,3,3
graph_304.edgelist,4,4
graph_305.edgelist,4,4
graph_306.edgelist,4,4
graph_307.edgelist,4,4
graph_308.edgelist,4,4
graph_309.edgelist,4,4
graph_31.edgelist,4,4
graph_310.edgelist,4,4
graph_311.edgelist,3,3
graph_312.edgelist,3,3
graph_313.edgelist,4,4
graph_314.edgelist,3,3
graph_315.edgelist,3,3
graph_316.edgelist,3,3
graph_317.edgelist,4,4
graph_318.edgelist,3,3
graph_319.edgelist,4,4
graph_32.edgelist,5,5
graph_320.edgelist,3,3
graph_321.edgelist,3,3
graph_322.edgelist,3,3
graph_323.edgelist,3,3
graph_324.edgelist,3,3
graph_325.edgelist,3,3
graph_326.edgelist,4,4
graph_327.edgelist,3,3
graph_328.edgelist,3,3
graph_329.edgelist,3,3
graph_33.edgelist,4,4
graph_330.edgelist,3,3
graph_331.edgelist,3,3
graph_332.edgelist,3,3
graph_333.edgelist,4,4
graph_334.edgelist,4,4
graph_335.edgelist,3,3
graph_336.edgelist,3,3
graph_337.edgelist,3,3
graph_338.edgelist,4,4
graph_339.edgelist,4,4
graph_34.edgelist,4,4
graph_340.edgelist,3,3
graph_341.edgelist,4,4
graph_342.edgelist,3,3
graph_343.edgelist,3,3
graph_344.edgelist,3,3
graph_345.edgelist,3,3
graph_346.edgelist,3,3
graph_347.edgelist,3,3
graph_348.edgelist,3,3
graph_349.edgelist,3,3
graph_35.edgelist,4,4
graph_350.edgelist,3,3
graph_351.edgelist,4,4
graph_352.edgelist,3,3
graph_353.edgelist,3,3
graph_354.edgelist,4,4
graph_355.edgelist,4,4
graph_356.edgelist,2,2
graph_357.edgelist,3,3
graph_358.edgelist,3,3
graph_359.edgelist,3,3
graph_36.edgelist,3,3
graph_360.edgelist,3,3
graph_361.edgelist,3,3
graph_362.edgelist,3,3
graph_363.edgelist,3,3
graph_364.edgelist,3,3
graph_365.edgelist,4,4
graph_366.edgelist,3,3
graph_367.edgelist,3,3
graph_368.edgelist,3,3
graph_369.edgelist,3,3
graph_37.edgelist,4,4
graph_370.edgelist,3,3
graph_371.edgelist,4,4
graph_372.edgelist,3,3
graph_373.edgelist,4,4
graph_374.edgelist,5,5
graph_375.edgelist,4,4
graph_376.edgelist,4,4
graph_377.edgelist,4,4
graph_378.edgelist,3,3
graph_379.edgelist,4,4
graph_38.edgelist,4,4
graph_380.edgelist,4,4
graph_381.edgelist,3,3
graph_382.edgelist,4,4
graph_383.edgelist,4,4
graph_384.edgelist,4,4
graph_385.edgelist,4,4
graph_386.edgelist,4,4
graph_387.edgelist,4,4
graph_388.edgelist,5,5
graph_389.edgelist,4,4
graph_39.edgelist,4,4
graph_390.edgelist,4,4
graph_391.edgelist,4,4
graph_392.edgelist,4,4
graph_393.edgelist,3,3
graph_394.edgelist,4,4
graph_395.edgelist,3,3
graph_396.edgelist,4,4
graph_397.edgelist,4,4
graph_398.edgelist,3,3
graph_399.edgelist,3,3
graph_4.edgelist,6,6
graph_40.edgelist,6,6
graph_400.edgelist,4,4
graph_401.edgelist,4,4
graph_402.edgelist,3,3
graph_403.edgelist,3,3
graph_404.edgelist,3,3
graph_405.edgelist,3,3
graph_406.edgelist,4,4
graph_407.edgelist,4,4
graph_408.edgelist,4,4
graph_409.edgelist,4,4
graph_41.edgelist,5,5
graph_410.edgelist,4,4
graph_411.edgelist,4,4
graph_412.edgelist,4,4
graph_413.edgelist,3,3
graph_414.edgelist,3,3
graph_415.edgelist,4,4
graph_416.edgelist,4,4
graph_417.edgelist,4,4
graph_418.edgelist,3,3
graph_419.edgelist,3,3
graph_42.edgelist,5,5
graph_420.edgelist,3,3
graph_421.edgelist,3,3
graph_422.edgelist,4,4
graph_423.edgelist,3,3
graph_424.edgelist,3,3
graph_425.edgelist,3,3
graph_426.edgelist,3,3
graph_427.edgelist,3,3
graph_428.edgelist,4,4
graph_429.edgelist,3,3
graph_43.edgelist,5,5
graph_430.edgelist,3,3
graph_431.edgelist,3,3
graph_432.edgelist,3,3
graph_433.edgelist,3,3
graph_434.edgelist,3,3
graph_435.edgelist,3,3
graph_436.edgelist,3,3
graph_437.edgelist,3,3
graph_438.edgelist,3,3
graph_439.edgelist,4,4
graph_44.edgelist,5,5
graph_440.edgelist,3,3
graph_441.edgelist,3,3
graph_442.edgelist,3,3
graph_443.edgelist,3,3
graph_444.edgelist,4,4
graph_445.edgelist,3,3
graph_446.edgelist,3,3
graph_447.edgelist,3,3
graph_448.edgelist,3,3
graph_449.edgelist,3,3
graph_45.edgelist,4,4
graph_450.edgelist,3,3
graph_451.edgelist,4,4
graph_452.edgelist,4,4
graph_453.edgelist,3,3
graph_454.edgelist,3,3
graph_455.edgelist,4,4
graph_456.edgelist,3,3
graph_457.edgelist,3,3
graph_458.edgelist,3,3
graph_459.edgelist,3,3
graph_46.edgelist,4,4
graph_460.edgelist,3,3
graph_461.edgelist,3,3
graph_462.edgelist,4,4
graph_463.edgelist,3,3
graph_464.edgelist,3,3
graph_465.edgelist,3,3
graph_466.edgelist,4,4
graph_467.edgelist,3,3
graph_468.edgelist,3,3
graph_469.edgelist,3,3
graph_47.edgelist,5,5
graph_470.edgelist,3,3
graph_471.edgelist,3,3
graph_472.edgelist,4,4
graph_473.edgelist,4,4
graph_474.edgelist,3,3
graph_475.edgelist,3,3
graph_476.edgelist,3,3
graph_477.edgelist,3,3
graph_478.edgelist,3,3
graph_479.edgelist,3,3
graph_48.edgelist,4,4
graph_480.edgelist,3,3
graph_481.edgelist,3,3
graph_482.edgelist,4,4
graph_483.edgelist,3,3
graph_484.edgelist,3,3
graph_485.edgelist,3,3
graph_486.edgelist,3,3
graph_487.edgelist,3,3
graph_488.edgelist,3,3
graph_489.edgelist,3,3
graph_49.edgelist,4,4
graph_490.edgelist,3,3
graph_491.edgelist,3,3
graph_492.edgelist,4,4
graph_493.edgelist,3,3
graph_494.edgelist,4,4
graph_495.edgelist,2,2
graph_496.edgelist,3,3
graph_497.edgelist,3,3
graph_498.edgelist,3,3
graph_499.edgelist,3,3
graph_5.edgelist,5,5
graph_50.edgelist,5,5
graph_500.edgelist,3,3
graph_501.edgelist,3,3
graph_502.edgelist,3,3
graph_503.edgelist,3,3
graph_504.edgelist,3,3
graph_505.edgelist,3,3
graph_506.edgelist,3,3
graph_507.edgelist,3,3
graph_508.edgelist,3,3
graph_509.edgelist,3,3
graph_51.edgelist,5,5
graph_510.edgelist,3,3
graph_511.edgelist,3,3
graph_512.edgelist,4,4
graph_513.edgelist,3,3
graph_514.edgelist,3,3
graph_515.edgelist,3,3
graph_516.edgelist,3,3
graph_517.edgelist,4,4
graph_518.edgelist,3,3
graph_519.edgelist,3,3
graph_52.edgelist,4,4
graph_520.edgelist,3,3
graph_521.edgelist,3,3
graph_522.edgelist,5,5
graph_523.edgelist,4,4
graph_524.edgelist,4,4
graph_525.edgelist,4,4
