graph_name,vanilla_greedy_mis_size,augmented_greedy_mis_size
graph_526.edgelist,4,4
graph_527.edgelist,3,3
graph_528.edgelist,4,4
graph_529.edgelist,3,3
graph_53.edgelist,4,4
graph_530.edgelist,3,3
graph_531.edgelist,4,4
graph_532.edgelist,4,4
graph_533.edgelist,3,3
graph_534.edgelist,3,3
graph_535.edgelist,3,3
graph_536.edgelist,3,3
graph_537.edgelist,4,4
graph_538.edgelist,4,4
graph_539.edgelist,4,4
graph_54.edgelist,4,4
graph_540.edgelist,3,3
graph_541.edgelist,3,3
graph_542.edgelist,3,3
graph_543.edgelist,4,4
graph_544.edgelist,4,4
graph_545.edgelist,3,3
graph_546.edgelist,3,3
graph_547.edgelist,4,4
graph_548.edgelist,4,4
graph_549.edgelist,4,4
graph_55.edgelist,4,4
graph_550.edgelist,4,4
graph_551.edgelist,3,3
graph_552.edgelist,3,3
graph_553.edgelist,3,3
graph_554.edgelist,3,3
graph_555.edgelist,3,3
graph_556.edgelist,3,3
graph_557.edgelist,3,3
graph_558.edgelist,3,3
graph_559.edgelist,3,3
graph_56.edgelist,4,4
graph_560.edgelist,3,3
graph_561.edgelist,4,4
graph_562.edgelist,3,3
graph_563.edgelist,3,3
graph_564.edgelist,3,3
graph_565.edgelist,4,4
graph_566.edgelist,4,4
graph_567.edgelist,3,3
graph_568.edgelist,3,3
graph_569.edgelist,3,3
graph_57.edgelist,4,4
graph_570.edgelist,4,4
graph_571.edgelist,3,3
graph_572.edgelist,3,3
graph_573.edgelist,3,3
graph_574.edgelist,3,3
graph_575.edgelist,3,3
graph_576.edgelist,3,3
graph_577.edgelist,4,4
graph_578.edgelist,4,4
graph_579.edgelist,3,3
graph_58.edgelist,5,5
graph_580.edgelist,3,3
graph_581.edgelist,4,4
graph_582.edgelist,3,3
graph_583.edgelist,3,3
graph_584.edgelist,3,3
graph_585.edgelist,3,3
graph_586.edgelist,3,3
graph_587.edgelist,3,3
graph_588.edgelist,4,4
graph_589.edgelist,3,3
graph_59.edgelist,4,4
graph_590.edgelist,3,3
graph_591.edgelist,3,3
graph_592.edgelist,3,3
graph_593.edgelist,3,3
graph_594.edgelist,3,3
graph_595.edgelist,3,3
graph_596.edgelist,3,3
graph_597.edgelist,3,3
graph_598.edgelist,3,3
graph_599.edgelist,3,3
graph_6.edgelist,5,5
graph_60.edgelist,4,4
graph_600.edgelist,4,4
graph_601.edgelist,3,3
graph_602.edgelist,2,2
graph_603.edgelist,3,3
graph_604.edgelist,3,3
graph_605.edgelist,3,3
graph_606.edgelist,3,3
graph_607.edgelist,2,2
graph_608.edgelist,3,3
graph_609.edgelist,3,3
graph_61.edgelist,5,5
graph_610.edgelist,3,3
graph_611.edgelist,3,3
graph_612.edgelist,3,3
graph_613.edgelist,3,3
graph_614.edgelist,3,3
graph_615.edgelist,3,3
graph_616.edgelist,3,3
graph_617.edgelist,3,3
graph_618.edgelist,3,3
graph_619.edgelist,3,3
graph_62.edgelist,4,4
graph_620.edgelist,3,3
graph_621.edgelist,3,3
graph_622.edgelist,3,3
graph_623.edgelist,4,4
graph_624.edgelist,3,3
graph_625.edgelist,3,3
graph_626.edgelist,3,3
graph_627.edgelist,3,3
graph_628.edgelist,3,3
graph_629.edgelist,3,3
graph_63.edgelist,4,4
graph_630.edgelist,2,2
graph_631.edgelist,3,3
graph_632.edgelist,3,3
graph_633.edgelist,3,3
graph_634.edgelist,3,3
graph_635.edgelist,3,3
graph_636.edgelist,3,3
graph_637.edgelist,3,3
graph_638.edgelist,3,3
graph_639.edgelist,3,3
graph_64.edgelist,5,5
graph_640.edgelist,3,3
graph_641.edgelist,3,3
graph_642.edgelist,3,3
graph_643.edgelist,4,4
graph_644.edgelist,3,3
graph_645.edgelist,3,3
graph_646.edgelist,3,3
graph_647.edgelist,3,3
graph_648.edgelist,3,3
graph_649.edgelist,2,2
graph_65.edgelist,4,4
graph_650.edgelist,3,3
graph_651.edgelist,3,3
graph_652.edgelist,3,3
graph_653.edgelist,3,3
graph_654.edgelist,3,3
graph_655.edgelist,3,3
graph_656.edgelist,3,3
graph_657.edgelist,3,3
graph_658.edgelist,3,3
graph_659.edgelist,3,3
graph_66.edgelist,4,4
graph_660.edgelist,3,3
graph_661.edgelist,3,3
graph_662.edgelist,3,3
graph_663.edgelist,3,3
graph_664.edgelist,3,3
graph_665.edgelist,4,4
graph_666.edgelist,2,2
graph_667.edgelist,2,2
graph_668.edgelist,3,3
graph_669.edgelist,3,3
graph_67.edgelist,4,4
graph_670.edgelist,4,4
graph_671.edgelist,4,4
graph_672.edgelist,4,4
graph_673.edgelist,3,3
graph_674.edgelist,3,3
graph_675.edgelist,4,4
graph_676.edgelist,3,3
graph_677.edgelist,3,3
graph_678.edgelist,3,3
graph_679.edgelist,3,3
graph_68.edgelist,3,3
graph_680.edgelist,3,3
graph_681.edgelist,3,3
graph_682.edgelist,4,4
graph_683.edgelist,3,3
graph_684.edgelist,3,3
graph_685.edgelist,4,4
graph_686.edgelist,3,3
graph_687.edgelist,3,3
graph_688.edgelist,3,3
graph_689.edgelist,2,2
graph_69.edgelist,4,4
graph_690.edgelist,3,3
graph_691.edgelist,4,4
graph_692.edgelist,4,4
graph_693.edgelist,3,3
graph_694.edgelist,3,3
graph_695.edgelist,3,3
graph_696.edgelist,3,3
graph_697.edgelist,3,3
graph_698.edgelist,3,3
graph_699.edgelist,3,3
graph_7.edgelist,5,5
graph_70.edgelist,4,4
graph_700.edgelist,3,3
graph_701.edgelist,4,4
graph_702.edgelist,3,3
graph_703.edgelist,3,3
graph_704.edgelist,3,3
graph_705.edgelist,3,3
graph_706.edgelist,3,3
graph_707.edgelist,3,3
graph_708.edgelist,3,3
graph_709.edgelist,3,3
graph_71.edgelist,4,4
graph_710.edgelist,3,3
graph_711.edgelist,4,4
graph_712.edgelist,4,4
graph_713.edgelist,2,2
graph_714.edgelist,4,4
graph_715.edgelist,3,3
graph_716.edgelist,3,3
graph_717.edgelist,3,3
graph_718.edgelist,3,3
graph_719.edgelist,3,3
graph_72.edgelist,4,4
graph_720.edgelist,4,4
graph_721.edgelist,2,2
graph_722.edgelist,3,3
graph_723.edgelist,3,3
graph_724.edgelist,3,3
graph_725.edgelist,3,3
graph_726.edgelist,3,3
graph_727.edgelist,3,3
graph_728.edgelist,3,3
graph_729.edgelist,3,3
graph_73.edgelist,4,4
graph_730.edgelist,3,3
graph_731.edgelist,3,3
graph_732.edgelist,3,3
graph_733.edgelist,3,3
graph_734.edgelist,3,3
graph_735.edgelist,3,3
graph_736.edgelist,3,3
graph_737.edgelist,3,3
graph_738.edgelist,3,3
graph_739.edgelist,3,3
graph_74.edgelist,4,4
graph_740.edgelist,2,2
graph_741.edgelist,3,3
graph_742.edgelist,3,3
graph_743.edgelist,3,3
graph_744.edgelist,2,2
graph_745.edgelist,3,3
graph_746.edgelist,3,3
graph_747.edgelist,2,2
graph_748.edgelist,3,3
graph_749.edgelist,3,3
graph_75.edgelist,3,3
graph_750.edgelist,3,3
graph_751.edgelist,3,3
graph_752.edgelist,4,4
graph_753.edgelist,3,3
graph_754.edgelist,3,3
graph_755.edgelist,3,3
graph_756.edgelist,3,3
graph_757.edgelist,3,3
graph_758.edgelist,3,3
graph_759.edgelist,3,3
graph_76.edgelist,4,4
graph_760.edgelist,3,3
graph_761.edgelist,3,3
graph_762.edgelist,3,3
graph_763.edgelist,3,3
graph_764.edgelist,3,3
graph_765.edgelist,2,2
graph_766.edgelist,3,3
graph_767.edgelist,3,3
graph_768.edgelist,2,2
graph_769.edgelist,3,3
graph_77.edgelist,3,3
graph_770.edgelist,3,3
graph_771.edgelist,3,3
graph_772.edgelist,2,2
graph_773.edgelist,3,3
graph_774.edgelist,3,3
graph_775.edgelist,3,3
graph_776.edgelist,2,2
graph_777.edgelist,3,3
graph_778.edgelist,2,2
graph_779.edgelist,3,3
graph_78.edgelist,4,4
graph_780.edgelist,3,3
graph_781.edgelist,3,3
graph_782.edgelist,3,3
graph_783.edgelist,3,3
graph_784.edgelist,3,3
graph_785.edgelist,3,3
graph_786.edgelist,3,3
graph_787.edgelist,3,3
graph_788.edgelist,3,3
graph_789.edgelist,3,3
graph_79.edgelist,3,3
graph_790.edgelist,2,2
graph_791.edgelist,3,3
graph_792.edgelist,2,2
graph_793.edgelist,3,3
graph_794.edgelist,3,3
graph_795.edgelist,3,3
graph_796.edgelist,2,2
graph_797.edgelist,3,3
graph_798.edgelist,2,2
graph_799.edgelist,4,4
graph_8.edgelist,4,4
graph_80.edgelist,4,4
graph_800.edgelist,3,3
graph_801.edgelist,4,4
graph_802.edgelist,3,3
graph_803.edgelist,4,4
graph_804.edgelist,4,4
graph_805.edgelist,3,3
graph_806.edgelist,3,3
graph_807.edgelist,3,3
graph_808.edgelist,3,3
graph_809.edgelist,3,3
graph_81.edgelist,5,5
graph_810.edgelist,3,3
graph_811.edgelist,3,3
graph_812.edgelist,4,4
graph_813.edgelist,3,3
graph_814.edgelist,2,2
graph_815.edgelist,3,3
graph_816.edgelist,3,3
graph_817.edgelist,3,3
graph_818.edgelist,3,3
graph_819.edgelist,3,3
graph_82.edgelist,5,5
graph_820.edgelist,3,3
graph_821.edgelist,3,3
graph_822.edgelist,2,2
graph_823.edgelist,3,3
graph_824.edgelist,3,3
graph_825.edgelist,3,3
graph_826.edgelist,3,3
graph_827.edgelist,3,3
graph_828.edgelist,3,3
graph_829.edgelist,3,3
graph_83.edgelist,5,5
graph_830.edgelist,3,3
graph_831.edgelist,3,3
graph_832.edgelist,3,3
graph_833.edgelist,4,4
graph_834.edgelist,2,2
graph_835.edgelist,3,3
graph_836.edgelist,3,3
graph_837.edgelist,3,3
graph_838.edgelist,3,3
graph_839.edgelist,3,3
graph_84.edgelist,4,4
graph_840.edgelist,2,2
graph_841.edgelist,3,3
graph_842.edgelist,3,3
graph_843.edgelist,3,3
graph_844.edgelist,2,2
graph_845.edgelist,2,2
graph_846.edgelist,3,3
graph_847.edgelist,3,3
graph_848.edgelist,3,3
graph_849.edgelist,2,2
graph_85.edgelist,4,4
graph_850.edgelist,3,3
graph_851.edgelist,3,3
graph_852.edgelist,3,3
graph_853.edgelist,3,3
graph_854.edgelist,3,3
graph_855.edgelist,3,3
graph_856.edgelist,3,3
graph_857.edgelist,3,3
graph_858.edgelist,3,3
graph_859.edgelist,4,4
graph_86.edgelist,5,5
graph_860.edgelist,3,3
graph_861.edgelist,2,2
graph_862.edgelist,3,3
graph_863.edgelist,3,3
graph_864.edgelist,3,3
graph_865.edgelist,3,3
graph_866.edgelist,3,3
graph_867.edgelist,2,2
graph_868.edgelist,3,3
graph_869.edgelist,3,3
graph_87.edgelist,5,5
graph_870.edgelist,2,2
graph_871.edgelist,3,3
graph_872.edgelist,3,3
graph_873.edgelist,3,3
graph_874.edgelist,3,3
graph_875.edgelist,2,2
graph_876.edgelist,3,3
graph_877.edgelist,3,3
graph_878.edgelist,3,3
graph_879.edgelist,2,2
graph_88.edgelist,5,5
graph_880.edgelist,2,2
graph_881.edgelist,3,3
graph_882.edgelist,3,3
graph_883.edgelist,3,3
graph_884.edgelist,2,2
graph_885.edgelist,2,2
graph_886.edgelist,3,3
graph_887.edgelist,2,2
graph_888.edgelist,3,3
graph_889.edgelist,2,2
graph_89.edgelist,4,4
graph_890.edgelist,3,3
graph_891.edgelist,2,2
graph_892.edgelist,3,3
graph_893.edgelist,3,3
graph_894.edgelist,2,2
graph_895.edgelist,3,3
graph_896.edgelist,3,3
graph_897.edgelist,2,2
graph_898.edgelist,4,4
graph_899.edgelist,3,3
graph_9.edgelist,6,6
graph_90.edgelist,4,4
graph_900.edgelist,3,3
graph_901.edgelist,3,3
graph_902.edgelist,3,3
graph_903.edgelist,3,3
graph_904.edgelist,3,3
graph_905.edgelist,3,3
graph_906.edgelist,3,3
graph_907.edgelist,4,4
graph_908.edgelist,2,2
graph_909.edgelist,3,3
graph_91.edgelist,4,4
graph_910.edgelist,3,3
graph_911.edgelist,3,3
graph_912.edgelist,3,3
graph_913.edgelist,3,3
graph_914.edgelist,2,2
graph_915.edgelist,3,3
graph_916.edgelist,3,3
graph_917.edgelist,3,3
graph_918.edgelist,2,2
graph_919.edgelist,3,3
graph_92.edgelist,4,4
graph_920.edgelist,2,2
graph_921.edgelist,3,3
graph_922.edgelist,3,3
graph_923.edgelist,3,3
graph_924.edgelist,2,2
graph_925.edgelist,3,3
graph_926.edgelist,2,2
graph_927.edgelist,2,2
graph_928.edgelist,2,2
graph_929.edgelist,3,3
graph_93.edgelist,4,4
graph_930.edgelist,3,3
graph_931.edgelist,3,3
graph_932.edgelist,3,3
graph_933.edgelist,3,3
graph_934.edgelist,3,3
graph_935.edgelist,3,3
graph_936.edgelist,2,2
graph_937.edgelist,3,3
graph_938.edgelist,3,3
graph_939.edgelist,2,2
graph_94.edgelist,4,4
graph_940.edgelist,3,3
graph_941.edgelist,2,2
graph_942.edgelist,3,3
graph_943.edgelist,3,3
graph_944.edgelist,3,3
graph_945.edgelist,2,2
graph_946.edgelist,3,3
graph_947.edgelist,2,2
graph_948.edgelist,2,2
graph_949.edgelist,2,2
graph_95.edgelist,4,4
graph_950.edgelist,3,3
graph_951.edgelist,2,2
graph_952.edgelist,3,3
graph_953.edgelist,3,3
graph_954.edgelist,2,2
graph_955.edgelist,3,3
graph_956.edgelist,2,2
graph_957.edgelist,2,2
graph_958.edgelist,3,3
graph_959.edgelist,3,3
graph_96.edgelist,5,5
graph_960.edgelist,2,2
graph_961.edgelist,2,2
graph_962.edgelist,2,2
graph_963.edgelist,4,4
graph_964.edgelist,3,3
graph_965.edgelist,3,3
graph_966.edgelist,2,2
graph_967.edgelist,3,3
graph_968.edgelist,3,3
graph_969.edgelist,3,3
graph_97.edgelist,4,4
graph_970.edgelist,3,3
graph_971.edgelist,2,2
graph_972.edgelist,3,3
graph_973.edgelist,3,3
graph_974.edgelist,2,2
graph_975.edgelist,2,2
graph_976.edgelist,3,3
graph_977.edgelist,3,3
graph_978.edgelist,3,3
graph_979.edgelist,2,2
graph_98.edgelist,4,4
graph_980.edgelist,3,3
graph_981.edgelist,2,2
graph_982.edgelist,2,2
graph_983.edgelist,3,3
graph_984.edgelist,2,2
graph_985.edgelist,2,2
graph_986.edgelist,2,2
graph_987.edgelist,2,2
graph_988.edgelist,2,2
graph_989.edgelist,3,3
graph_99.edgelist,4,4
graph_990.edgelist,2,2
graph_991.edgelist,2,2
graph_992.edgelist,3,3
graph_993.edgelist,2,2
graph_994.edgelist,2,2
graph_995.edgelist,2,2
graph_996.edgelist,3,3
graph_997.edgelist,2,2
graph_998.edgelist,2,2
graph_999.edgelist,3,3
